version	1
repo_root	D:\githubProject\autoRsearch\aris_repo
project_root	D:\softwareCup2026\2026-SoftwareCup
platform	codex
generated	2026-07-09T09:05:02Z
kind	name	source_rel	target_rel	mode
skill	research-wiki	skills/skills-codex/research-wiki	.agents/skills/research-wiki	junction
skill	resubmit-pipeline	skills/skills-codex/resubmit-pipeline	.agents/skills/resubmit-pipeline	junction
skill	result-to-claim	skills/skills-codex/result-to-claim	.agents/skills/result-to-claim	junction
skill	run-experiment	skills/skills-codex/run-experiment	.agents/skills/run-experiment	junction
skill	semantic-scholar	skills/skills-codex/semantic-scholar	.agents/skills/semantic-scholar	junction
skill	serverless-modal	skills/skills-codex/serverless-modal	.agents/skills/serverless-modal	junction
support	shared-references	skills/skills-codex/shared-references	.agents/skills/shared-references	junction
skill	slides-polish	skills/skills-codex/slides-polish	.agents/skills/slides-polish	junction
skill	specification-writing	skills/skills-codex/specification-writing	.agents/skills/specification-writing	junction
skill	system-profile	skills/skills-codex/system-profile	.agents/skills/system-profile	junction
skill	training-check	skills/skills-codex/training-check	.agents/skills/training-check	junction
skill	vast-gpu	skills/skills-codex/vast-gpu	.agents/skills/vast-gpu	junction
skill	wiki-enrich	skills/skills-codex/wiki-enrich	.agents/skills/wiki-enrich	junction
skill	writing-systems-papers	skills/skills-codex/writing-systems-papers	.agents/skills/writing-systems-papers	junction
